,cover_image,album_release_date,artist,album,album_id,total_tracks
0,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e0289aff4625958eac8d16535c7"")",2022-02-11,Ed Sheeran,The Joker And The Queen (feat. Taylor Swift),0vkAczpFKCazPKaoLtnBr0,1
1,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e028c10ac7c3a733632833c3d88"")",2022-02-11,Nicki Minaj,Bussin,5cs7xv0RHTRhw9S7vw529n,1
2,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e021104aee3d941217179b9a4fb"")",2022-02-11,Doja Cat,Celebrity Skin,2y8KeBe1RXU46rnl4lpzHl,1
3,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02f29da156d844f400726fb2cc"")",2022-02-10,Saweetie,Closer (feat. H.E.R.),5IZ3qMtXKXAleWBxB7vWen,1
4,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e0272babf690675fe969470e8ee"")",2022-02-11,Becky G,MAMIII,6GHUywBU0u92lg0Dhrt40R,1
5,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02cc360c76a57091ae80f4a5c2"")",2022-02-10,Central Cee,Khabib,3v6aq6iIqFXgAubGncj9Ce,4
6,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e021bf7d80f4a7bf4ed02da9fad"")",2022-02-09,Caroline Polachek,Billions,4DpAPqdJ1jVhoWZrxWLRH5,2
7,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e021265910eee79b4764d7891f5"")",2022-02-08,Pusha T,Diet Coke,6AmzYhYXSHDndclYdVsKeF,1
8,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e024ce20a4a1a139f5aaadef3d6"")",2022-02-11,Dustin Lynch,Blue In The Sky,7a7203P5zJNwU8ASjhbIzz,12
9,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02a06bd2feea2f05f71c19b5ac"")",2022-02-09,Omar Apollo,Invincible (feat. Daniel Caesar),31BVN37zvcirLlth8tlKHh,1
10,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e025f0f50ccd884ced35581395b"")",2022-02-11,Eddie Vedder,Earthling,47mMVL72wEPG0li4VTtHzM,13
11,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e020ce9712e9a7b3faa67a6b96b"")",2022-02-08,mxmtoon,mona lisa,3wVcBPUDJrmInLD0G1W1r2,1
12,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e0273fb3311d49d1d60ef179bbd"")",2022-01-21,Mary J. Blige,Rent Money (feat. Dave East),2e6qv6myguUFVoLfsjHZ1w,1
13,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e0275fc684cddb4001eb2b5431f"")",2022-02-11,Mary J. Blige,Good Morning Gorgeous,3nsB4o3510eSLWoFdE6wqA,13
14,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02d222f2409ee3d81fab57c916"")",2022-02-09,Portugal. The Man,"What, Me Worry?",6S5j1iJ4B4jknYDr4xOXcA,1
15,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02d432e58178eb265493086f7d"")",2022-02-11,alt-J,The Dream,5ogYKSRRlVAgMzv09HFeIn,12
16,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e029bf2cdf4104cf7328d856209"")",2022-02-11,Diplo,Don't Forget My Love,1vtsrwjdXkuAmojBCw2mtv,1
17,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e0260c5844754898232b7e52718"")",2022-02-11,Big Thief,Dragon New Warm Mountain I Believe In You,7Ln81p86r5cCsesd3KBWIY,20
18,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02da553393e04d51c2bf32715b"")",2022-02-11,Raveena,Asha’s Awakening,2q0yeivzk1b2UUdtHf8mcC,15
19,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e022734d12e3aa8f4b88ab85412"")",2022-02-11,Orville Peck,Bronco: Chapter 1,5lGeIKePKFplfWbgfTBA8e,4
20,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e0256fccede4147dedf2e700aaf"")",2022-02-09,Fana Hues,wild horses,7k4dnCbTDEXY74f3Z1UXpI,1
21,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e027def9df536db7a803727c509"")",2022-02-11,Internet Money,Options (feat. 24kGoldn),1EZE4ij3YcQUNNG3y1AduM,1
22,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02cefbe371e94bc9810966023b"")",2022-02-11,Priscilla Block,Welcome To The Block Party,0dNsg2k0JVBXDjAyASks9p,12
23,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e0233094cbcc8fbdcb361914ae9"")",2022-02-11,Kim Petras,Slut Pop,4rs52z8T5zPbsa5HM75tua,7
24,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02d32d45f1a0620591c76db3b6"")",2022-02-11,FISHER,Palm Beach Banga,0l5AaZ4KreU86VfsiKoyCu,1
25,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e029df9b0b588159c081759715d"")",2022-02-09,Father John Misty,Q4,6TGNYqqV0CgruCKn7JC9Z4,2
26,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e025a32720b7526c41190c1c552"")",2022-02-10,Vance Joy,Don't Fade,0z7QrHUhqM60ZPsNFzxMpx,2
27,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02fc48202ae9bb653db58f04b7"")",2022-02-11,Maren Morris,Background Music,3rIQuaqO6tdsgeScpFFumi,1
28,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e027e524839d4a05db428a882d4"")",2022-02-11,Maverick City Music,Breathe - EP,32rTBx8WkFOyY400Sr2JWA,8
29,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e0228e672b7a321624998d2c07c"")",2022-02-10,Sofía Reyes,Mal De Amores,3F5VmDv3oeerueNteT7JFc,17
30,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e025d34d9f96a72c65a7f0f3cdb"")",2022-02-11,Jack White,Love Is Selfish,3sYkBlospe8hXvJxeNUfdN,2
31,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e020ac8d91f725220e5d4645076"")",2022-02-10,Alexander 23,Hate Me If It Helps,1DUJT6Lfv7Ah0k9CX0Cftk,1
32,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e027edad7e970665865519817f3"")",2022-02-08,ODESZA,The Last Goodbye (feat. Bettye LaVette),4vpnU0Hu4c0KNq2p4nz4U2,1
33,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02a5d3ee3d90e91740388d51f7"")",2022-02-10,Fred again..,Admit It (U Don't Want 2),1UYiZeZ7VyQ32mPs3djAWC,1
34,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02b174a0f960f01ca315cada5d"")",2022-02-11,Johnnyswim,Heaven Is Everywhere,5UeiyI4lj9FMmNQWymskL1,2
35,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02fd6a6ee73c3f38082d117d04"")",2022-02-11,Spoon,Lucifer On The Sofa,1szMY4QqnQZgNuyLBC4jUQ,10
36,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02d7c587bf79a4178ff841b3a9"")",2022-02-11,Jazmine Sullivan,"Heaux Tales, Mo' Tales: The Deluxe",4cogt2uqKoSyL61tzWaQei,24
37,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02747bc74626a219caaab90908"")",2022-02-11,Amos Lee,Dreamland,1Mik9EmHCENXPMjHOgOwRB,11
38,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e0224e04f7d0c1f4d58b3c0eb7b"")",2022-02-11,Chase Matthew,Born for This,2N1fClE6geEUJvpSeReyp7,12
39,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02670aa68cd5acbbfc1de7cd6f"")",2022-02-07,Barrie,Jenny,59SSjg6MrGAdshKUtOTmdV,4
40,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e0294db75d6e6c18a47734ed99e"")",2022-02-11,Felix Cartal,Nothing Good Comes Easy,0YTq3BQL2BoHNIrcnGn3sm,1
41,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02d3ae35432817774cdb6a40e0"")",2022-01-28,Various Artists,"Summer Of Soul (...Or, When The Revolution Could Not Be Televised) Original Motion Picture Soundtrack [Live at the Harlem Cultural Festival, 1969]",28BxxgJQdogo7eWYbwHH7w,17
42,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02d8041a531487d0e0e4cfb41f"")",2022-02-04,Mitski,Laurel Hell,4rcinMUHEWOxpIwJo2sf22,11
43,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e027df334f26d1e55dfba843463"")",2022-02-04,Nicki Minaj,Do We Have A Problem?,1fDcx48pkgRmOXQ3weT0ct,1
44,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02f7916a35ffdd6cb90bbbdf2f"")",2022-02-04,Tate McRae,she's all i wanna be,51oWPUjnGhecw62V8LDXK8,1
45,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e029822f6ccc6dcea6dd3b7c7b7"")",2022-02-04,Sofi Tukker,Original Sin,4DB6Xuvp4AlrNRNGRdhdEW,1
46,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02cd978943564e211970f83860"")",2022-02-04,ROSALÍA,SAOKO,3OUsI2v5sOR5JTorrsi7If,1
47,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e024c0ec7dcb869186874c703bb"")",2022-02-04,Red Hot Chili Peppers,Black Summer,4a6LkeTXHKjMQgf42wQnbH,1
48,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e02ed1bbd0cdd419a5c8f742ff9"")",2022-02-02,Flume,Say Nothing (feat. MAY-A),3QMl37rC1ye7PKRFH7Bgz9,1
49,"=IMAGE(""https://i.scdn.co/image/ab67616d00001e026dd74b9195ed9621422a3085"")",2022-02-04,2 Chainz,Dope Don't Sell Itself,5IGnGTSdX9jMvEMostmUfu,12
